Annex Table 1 Basic indicators for all Member States,,,,,,,,,,,,,,right hand page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
These figures were produced by WHO using comparable methods across countries and the best evidence available to it.  They are not necessarily the official statistics of Member States.  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,POPULATION ESTIMATES,,,,,,,,,,,LIFE EXPECTANCY AT BIRTH (YEARS),,,LIFE EXPECTANCY AT BIRTH (years),,,,,,,,,PROBABILITY OF DYING (per 1000),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,AT BIRTH (YEARS),,,,,,,,,,,,Under age 5 years,,,,,,,,,Between ages 15 and 59 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member State,,Total population (000),"Annual Growth Rate (%) 1992-2002
 growth
 rate
  (%)","Dependency ratio
(per 100)",,,"Percentage of population aged 60+
years",,,"Total Fertility Rate
fertility
rate",,,Both sexes,,,Males,,,,Females,,,,,Males,,,,Females,,,,,Males,,,,,Females,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2002,1992-2002,1992,2002,,1992,2002,,1992,2002,,2002,,,2002,Uncertainty interval,,,2002,Uncertainty interval,,,,2002,Uncertainty interval,,,2002,Uncertainty interval,,,,2002,Uncertainty interval,,,,2002,Uncertainty interval,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Afghanistan, 22 930,3.8,88,86,,4.7,4.7,,7.0,6.8,,42.6,1,,41.9,32.0,-,49.5,43.4,31.3,-,53.2,,258,208,-,310,256,205,-,306,,494,335,-,731,,413,192,-,705,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Albania, 3 141,-0.4,60,53,,7.9,9.5,,2.9,2.3,,70.4,2,,67.3,65.9,-,68.7,74.1,73.0,-,75.0,,27,13,-,41,23,11,-,34,,167,137,-,199,,94,79,-,111,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Algeria, 31 266,1.8,82,60,,5.7,6.1,,4.2,2.8,,69.4,3,,67.5,66.2,-,69.1,71.2,69.8,-,72.5,,54,43,-,64,43,35,-,52,,170,152,-,187,,128,112,-,146,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Andorra,  69,1.8,48,46,,20.0,21.6,,1.4,1.3,,80.3,4,,76.8,76.0,-,77.8,83.7,83.0,-,84.3,,5,5,-,6,4,4,-,5,,113,101,-,125,,43,39,-,48,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Angola, 13 184,2.9,97,101,,4.6,4.4,,7.2,7.2,,39.9,5,,37.9,29.5,-,44.1,42.0,32.8,-,50.6,,279,248,-,312,247,219,-,275,,594,425,-,824,,481,255,-,726,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Antigua and Barbuda,  73,1.2,63,56,,9.2,10.5,,1.8,1.6,,71.4,6,,69.0,67.5,-,70.5,73.9,72.3,-,75.4,,22,11,-,33,18,9,-,28,,195,173,-,216,,125,111,-,141,,,,,,,,,,,,,,,,,,,,,,,,,,,
